Drug,y_true,logit,prob,pred_mcc,pred_prev
COC(=O)C1C(O)C2(O)c3c(OC)cc(OC)cc3OC2(c2ccc(OC)cc2)C1c1ccccc1,0.0,0.03354,0.5083,0,0
CCc1ccc(CCN2CCCCC2)nc1,1.0,2.963,0.9507,1,0
CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,1.0,3.21,0.9614,1,1
Oc1ccccc1CNn1cnnc1,0.0,-1.436,0.1921,0,0
Oc1ccc(Br)cc1CNn1cnnc1,0.0,-1.211,0.2294,0,0
CCN(c1ccccc1)c1cc(NC)[n+](C)c(C)n1,1.0,3.191,0.9604,1,1
N#Cc1c(-c2ccccc2)ccnc1Oc1ccccc1,0.0,-1.12,0.2461,0,0
c1ccc2c3c([nH]c2c1)C1C2CCC(C4CCCNC42)N1CC3,1.0,3.568,0.9727,1,1
COCCNc1ncnc2ccc(-c3cccnc3)cc12,0.0,3.768,0.977,1,1
CN1CCN(c2ncnc3ccc(-c4ccoc4)cc23)CC1,1.0,3.49,0.9707,1,1
Cc1ccccc1C=CC1=NCCN1,1.0,1.599,0.832,0,0
N#CC(=Cc1ccc(N2CCCC2)c([N+](=O)[O-])c1)c1nc2ccccc2[nH]1,1.0,-0.1941,0.4514,0,0
OCC1OC(O)C(N=Cc2ccc3c(c2)OCO3)C(O)C1O,0.0,0.6274,0.652,0,0
COc1c(C=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(C)nn1-c1ccccc1,0.0,1.89,0.8687,0,0
CCOC(=O)Cc1csc(NN=Cc2ccc(C(F)(F)F)cc2)n1,0.0,-0.00641,0.498,0,0
CC(CCN1CCCCc2nc(C)c(C)cc21)=NOC(C)c1cn(C2COCC2O)nn1,0.0,0.9277,0.717,0,0
CC(C)C(OCc1ccccc1)C(C)C=NOCC(C)C(OCc1ccccc1)C(C)C,0.0,-0.3752,0.4072,0,0
Oc1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,0.0,3.797,0.978,1,1
CC(=Cc1ccco1)C1C(C#N)=C(N)Oc2n[nH]c(-c3ccccc3)c21,1.0,1.472,0.8135,0,0
COc1ccc(OC2C=CC(c3ccccc3)OC2CON=C(C)CCN2CCc3nc(-c4ccccc4)c(-c4ccccc4)cc3C2)cc1,0.0,1.375,0.7983,0,0
COC(=O)C1=C(C)OC(N)=C(C#N)C1c1cc(OC)ccc1OC,0.0,-0.6885,0.3345,0,0
CC(=O)C1=C(C)OC(N)=C(C#N)C1c1cc2cccc(C)c2nc1Cl,0.0,2.658,0.934,0,0
N=C(N)CCNC(=O)C1CCC(N)=N1,0.0,2.72,0.9385,0,0
CC12CN(CC[N+](C)(C)C)CC1(C)C1CCC2O1,0.0,-0.0625,0.4844,0,0
CC(C)(C)C1CCC2(CC1)NC(CO)(CO)CO2,0.0,0.6504,0.657,0,0
C1CCN(c2nc3nonc3nc2N2CCCC2)C1,0.0,-0.06885,0.483,0,0
O=C(O)CNC(=O)C1NC(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,0.0,-1.473,0.1866,0,0
C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0.0,-1.586,0.17,0,0
C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,0.0,-1.261,0.2208,0,0
N1=C(c2nnc(-c3nn[nH]n3)nn2)NNN1,0.0,-1.524,0.1787,0,0
[O-]N=C1C(=[OH+])Nc2ccccc21,0.0,-0.3472,0.4143,0,0
O=C(O)CN=C1NC2(CCCC2)Cc2ccccc21,0.0,0.391,0.5967,0,0
Cc1nc2sc3c(c2c(=N)n1N)CC(C)(C)OC3,0.0,-0.435,0.3928,0,0
N=c1n(CCN2CCOCC2)c2ccccc2n1CC(=O)c1ccc(Cl)c(Cl)c1,1.0,3.217,0.9614,1,1
COc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2Cc2cccnc2)cc1OC,0.0,-0.9404,0.2808,0,0
O=C(O)C1C2C=CC(C2)C1C(=O)N1CCN(CC=Cc2ccccc2)CC1,0.0,-0.437,0.3926,0,0
N#CC(=CNc1ccccn1)C(=O)C1CC1,0.0,1.271,0.7812,0,0
CC(C)C(=O)NC1CCCN1C(=O)C=Cc1ccccc1,0.0,-1.315,0.2115,0,0
O=C(C=Cc1ccc(Cl)cc1)Nc1ccc(N2CCCCC2)cc1,0.0,2.123,0.8926,0,0
C#CCSc1nncn1C(=O)C=Cc1ccccc1,0.0,-1.195,0.2323,0,0
O=C(CC(=O)NN=C1CCCC1)NCCc1ccccc1,0.0,0.2593,0.5645,0,0
CC(C(=O)NCc1ccccn1)C1CC1(C)C(NC(=O)OCc1ccccc1)c1ccccc1,1.0,5.137,0.994,1,1
CC(C(=O)Nc1ccc2ccccc2c1)C1CC1(C)C(NS(=O)(=O)c1ccc2ccccc2c1)c1ccccc1,1.0,4.402,0.9873,1,1
O=C(CC1c2ccccc2Oc2ccccc21)N1CCN(c2ccccn2)CC1,1.0,3.035,0.954,1,1
COc1ccc(C)cc1NC(=O)CCC(=O)Nc1nnc(C(F)(F)F)s1,0.0,1.026,0.7363,0,0
COc1ccc(OC2C=CC(c3ccccc3)OC2COC(=O)CCC(C)=NOC2OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)cc1,1.0,3.617,0.973,1,1
COc1ccc(C(=O)C(CCCCC(CN(C)C)C(=O)c2ccc(OC)cc2)CN(C)C)cc1,1.0,2.967,0.9507,1,0
O=C(CCCNS(=O)(=O)c1cccc2nsnc12)NCCc1ccccc1,1.0,3.93,0.981,1,1
O=C(CCN1CC2CCC(CC2)C1)c1cccs1,1.0,3.273,0.9634,1,1
CCOc1ccc(C(=O)CCNC(Cc2cnc[nH]2)C(=O)O)cc1,0.0,3.717,0.976,1,1
O=C(CCS(=O)(=O)c1cccc2nsnc12)NC1CCCCC1,0.0,-1.045,0.2603,0,0
CCN1CCN(C(=O)CCc2nc3ccccc3c(=O)[nH]2)CC1,0.0,0.204,0.551,0,0
Cc1ccc(S(=O)(=O)N(CC(=O)N2CCN(c3ccc(F)cc3)CC2)C2CCCCC2)cc1,0.0,2.453,0.921,0,0
Cc1ccc(NC(=O)C(C)N2C(=O)C3C4CC(C(Br)C4Br)C3C2=O)cc1,0.0,2.607,0.931,0,0
O=C(CN1C(=O)c2ccccc2C1=O)NC1(C(=O)O)CCCC1,0.0,-1.682,0.1569,0,0
CC1CCN(CC(=O)N2c3ccccc3Sc3cc4ccccc4cc32)CC1,1.0,3.912,0.981,1,1
COC(=O)c1ccc(N2CCN(CC(=O)c3ccc(-c4ccccc4)cc3)CC2)c([N+](=O)[O-])c1,1.0,1.183,0.765,0,0
Cc1ccc(NC(=O)CN(Cc2ccccc2)S(C)(=O)=O)cc1C,1.0,3.24,0.9624,1,1
Cc1ccc(C(=O)C(OC(=O)CNS(=O)(=O)c2ccccc2)c2ccccc2)cc1,0.0,2.018,0.883,0,0
CS(=O)(=O)N(CC(=O)NN=Cc1cccs1)c1cccc(Cl)c1Cl,0.0,1.281,0.7827,0,0
Cc1ccc(S(=O)(=O)NCC(=O)OC(C)C(=O)Nc2ncc(Cl)cc2Cl)cc1,0.0,-0.4482,0.3896,0,0
CN(C)S(=O)(=O)c1ccc(NC(=O)COC(=O)c2ccccn2)cc1,0.0,-1.177,0.2357,0,0
O=C(COc1ccc(-c2ccccc2)cc1)NN=Cc1ccccc1Br,0.0,-0.9346,0.282,0,0
CCCc1cc(=O)oc2cc(OCC(=O)N3CCc4ccccc43)ccc12,0.0,-1.249,0.223,0,0
Cc1ccccc1OCC(=O)NC(=S)Nc1ccc(Br)c(C)n1,0.0,-1.478,0.1858,0,0
COc1ccc(OCC(=O)NN=Cc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)cc1,0.0,-1.256,0.2217,0,0
Cc1ccc(C(=O)C(OC(=O)COc2ccccc2C)c2ccccc2)cc1,0.0,-1.306,0.2134,0,0
CC1CN(C(=O)COc2ncnc3ccccc23)CC(C)O1,0.0,-1.007,0.2676,0,0
CC(=NNC(=O)CSCc1ccc(Cl)cc1)c1ccc2c(c1)OCCO2,1.0,2.406,0.9175,0,0
COc1cc(-c2cc(-c3ccccc3)nc(SCC(=O)Nc3nccs3)c2C#N)cc(OC)c1OC,0.0,3.348,0.966,1,1
COc1ccc(NC(=O)CSc2nc(-c3ccc(C)cc3)cc(C(F)(F)F)c2C#N)cc1,0.0,-1.263,0.2205,0,0
Cc1cc(Cl)nc(NC(=O)CSc2ccc(Cl)cc2)n1,0.0,1.173,0.7637,0,0
Cc1nc2ccccc2nc1SCC(=O)N1CCC(C)CC1,0.0,-0.0616,0.4849,0,0
CCn1c(SCC(=O)Nc2ccc3c(c2)OCCO3)nc2c(c1=O)SC(C)C2,0.0,0.3691,0.5913,0,0
O=C(CSc1nc2ccccc2c(=O)n1-c1ccc(Cl)cc1)c1ccco1,0.0,1.927,0.873,0,0
CC1(C)Cc2c(sc3nc(SCC(=O)NCc4ccccc4)n(-c4ccccc4)c(=O)c23)CS1,1.0,3.658,0.975,1,1
Cc1nc(SCC(=O)NCCc2ccc(Cl)cc2)nc(C)c1C,1.0,2.936,0.9497,0,0
CC(C)(C)c1nc(SCC(=O)Nc2ccc3c(c2)OCCO3)c2ccccc2n1,0.0,1.943,0.8745,0,0
Cc1ccccc1NC(=O)CSc1nnc(-c2ccccc2)n1-c1ccccc1,1.0,2.963,0.9507,1,0
CCOC(=O)c1c(C)[nH]c(C(=O)CSc2nnc(-c3cccs3)n2Cc2ccccc2)c1C,1.0,2.967,0.9507,1,0
CC1CC(C)CN(C(=O)CSc2nnc(CSc3ncccn3)n2C)C1,0.0,1.655,0.8394,0,0
Cc1cc(C)n2c(SCC(=O)N(C)C3CCS(=O)(=O)C3)nnc2n1,0.0,-0.958,0.277,0,0
Cn1nnnc1SCC(=O)Nc1ccccc1[N+](=O)[O-],0.0,-0.8115,0.3076,0,0
COc1ccc(CNC(=O)Cc2c(C(=O)O)[nH]c3ccccc23)cc1,0.0,-1.302,0.2139,0,0
COC(=O)c1c(-c2ccc3ccccc3c2)csc1NC(=O)Cc1ccc(OC)c(OC)c1,0.0,0.1934,0.5483,0,0
O=C(Cc1cccs1)NN=CC(Br)=Cc1ccccc1,0.0,0.335,0.583,0,0
O=C(Cn1c(SCc2ccccc2)nc2ccccc21)N1CCOCC1,0.0,0.9795,0.727,0,0
Cc1c(Br)c([N+](=O)[O-])nn1CC(=O)NCc1ccccn1,0.0,-0.6846,0.335,0,0
O=C(Cn1cnc2cc(Cl)ccc2c1=O)Nc1ccc2c(c1)OCO2,0.0,4.504,0.9893,1,1
CC(C)CC(=O)Nc1ccccc1-c1nnn(CC(=O)N2CCc3ccccc3C2)n1,0.0,2.855,0.9453,0,0
CCOC(=O)c1cc2c(=O)n3cccc(C)c3nc2n(Cc2ccco2)c1=NC(=O)c1ccccc1,0.0,-1.208,0.23,0,0
O=C(NC(=S)Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc2c(c1)OCCO2,0.0,-0.345,0.4146,0,0
Cc1cccnc1NC(=S)NC(=O)c1cccs1,0.0,-1.371,0.2025,0,0
Cc1cccc(NC(=S)NC(=O)c2cccs2)n1,0.0,-1.349,0.2062,0,0
COc1cccc(N(C(=O)Cn2nnc(-c3cccs3)n2)C(C(=O)NC2CCCCC2)c2ccncc2)c1,0.0,2.074,0.888,0,0
CC1CCCC(NC(=O)c2n[nH]c(=O)c3ccccc23)C1C,0.0,-1.316,0.2114,0,0
COc1cc(C(=O)NCC(c2cccnc2)N2CCN(C)CC2)cc(OC)c1OC,0.0,-0.0532,0.4866,0,0
CCOc1ccc(-n2c(N)c(C(=O)NCC3CCCO3)sc2=S)cc1,0.0,-0.128,0.468,0,0
O=C(NCCCN1CCCCCC1)C(c1ccccc1)C1CCCCC1,1.0,3.045,0.954,1,1
CN(CCCNC(=O)c1ccc(C=NO)nc1)CCCN(C)Cc1ccccc1,1.0,3.021,0.9536,1,0
O=C(NCCCn1ccnc1)c1ccc(S(=O)(=O)N2CCCCCC2)cc1,1.0,4.51,0.9893,1,1
Cc1ccc(OCCNC(=O)c2cc(-n3cnnc3)ccc2Cl)cc1C,0.0,2.275,0.907,0,0
CC(C)(C)OC(=O)N1CCCC1C(=O)NCCc1ccccc1,0.0,1.181,0.765,0,0
CC(C)C(NC(=O)OC(C)(C)C)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(N)=O,0.0,2.967,0.9507,1,0
Cc1cc2ccccc2n1CCNC(=O)c1ccccc1,1.0,3.441,0.9688,1,1
CCN(CC)CCCN(Cc1cc2ccc(C)c(C)c2[nH]c1=O)C(=O)NC1CCCCC1,0.0,2.928,0.949,0,0
O=C(NCc1ccccc1)C12CN(Cc3ccccc3)CC1C(c1cccc([N+](=O)[O-])c1)=NO2,1.0,2.787,0.942,0,0
Cc1cc(=O)oc(C)c1C(=O)NCc1ccccc1,0.0,-1.143,0.242,0,0
O=C(NCc1ccccn1)C1CC1C(NP(=O)(c1ccccc1)c1ccccc1)c1ccccc1,0.0,2.406,0.9175,0,0
COc1ccc(-c2cc(C(=O)NCc3cccnc3)no2)cc1OC,0.0,1.849,0.8643,0,0
O=C(NCc1ccco1)c1ccc(N2CCCC2=O)cc1,0.0,-0.974,0.2742,0,0
COc1ccc(-n2c(CNC(=O)c3cc(OC)c(OC)c(OC)c3)n[nH]c2=S)cc1,0.0,1.856,0.8647,0,0
O=C(NN=C1C2CC3CC(C2)CC1C3)c1cc(Cl)ccc1O,0.0,1.819,0.8604,0,0
O=C(NN=CC=Cc1ccc([N+](=O)[O-])cc1)c1cccs1,0.0,-1.113,0.2471,0,0
O=C(NN=Cc1cccc(OC2CSC2)c1)c1ccccc1O,0.0,-1.291,0.2157,0,0
O=C(NN=Cc1ccco1)c1ccc(Br)o1,0.0,-0.06726,0.483,0,0
O=C(NNC(=O)c1cccnc1)Nc1cccc2ccccc12,0.0,-1.298,0.2144,0,0
Cc1ccc(S(=O)(=O)NC(=O)OC23COCN2COC3)cc1,0.0,-1.086,0.2524,0,0
Cc1c(NC(=O)C(=Cc2ccccc2)NC(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C,0.0,-1.171,0.2366,0,0
O=C(Nc1ccc(-c2csc(-c3ccccc3)n2)cc1)c1ccccc1Cl,0.0,-0.267,0.4336,0,0
O=C(Nc1ccc(Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)c2c1C(=O)c1ccccc1C2=O)c1ccccc1,0.0,-1.416,0.1953,0,0
O=C(O)c1ccccc1C(=O)Nc1cc2c(cc1Br)-c1ccccc1C2=O,0.0,-1.337,0.2081,0,0
CC1CCN(C(=O)Nc2ccc3nsnc3c2)CC1,0.0,2.475,0.9224,0,0
O=C(Nc1cccc(NC(=O)N2CCN(c3ccccc3)CC2)c1)N1CCN(c2ccccc2)CC1,0.0,0.6914,0.666,0,0
O=C(Nc1cccc2nsnc12)c1ccc(-c2cccc(Cl)c2)o1,0.0,0.474,0.616,0,0
CCc1ccc(NC(=O)C2CCN(S(=O)(=O)c3c(C)[nH]c(=O)[nH]c3=O)CC2)cc1,0.0,0.0969,0.524,0,0
CCOc1ccc(NC(=O)N2CCC(c3ccc(C)cc3)C2)cc1,0.0,1.361,0.7964,0,0
COC(=O)c1cc(NC(=O)N2c3ccccc3Sc3ccccc32)cc(C(=O)OC)c1,0.0,-1.087,0.2522,0,0
Cc1noc(NC(=O)Nc2ccccc2F)c1C#N,0.0,-0.836,0.3025,0,0
COc1ccc(NC(=O)c2cc(-c3ccccc3Cl)no2)cc1,0.0,2.219,0.9023,0,0
O=C(Nc1ccccc1)c1cc(-c2ccccc2Cl)no1,0.0,1.929,0.873,0,0
Cc1ccc(NC(=O)c2ccc(NCC3CCCO3)c([N+](=O)[O-])c2)cc1Cl,0.0,3.062,0.955,1,1
COC(=O)c1ccc(NC(=O)c2ccccc2NS(=O)(=O)c2ccccc2)cc1,1.0,1.756,0.8525,0,0
O=C(Nc1ccccc1-c1nc2ccccc2[nH]1)c1ccc(S(=O)(=O)N2CCCCC2)cc1,0.0,2.729,0.9385,0,0
Cc1ccc(C(=O)Nc2ccccc2Oc2ccccc2)cc1[N+](=O)[O-],0.0,-1.39,0.1996,0,0
CC(C)C(=O)Nc1ccc(NC(=O)c2cccnc2)cn1,0.0,-1.641,0.1624,0,0
COc1cc(NC(=O)c2c(F)cccc2F)nc(OC)n1,0.0,-1.334,0.2085,0,0
O=C(Nc1cnn(Cc2ccc(Cl)cc2)c1)c1ccc([N+](=O)[O-])cc1,0.0,3.385,0.967,1,1
COc1ccc2c(c1)-c1nc(NC(=O)c3cccs3)sc1CC2,1.0,2.18,0.8984,0,0
CCOc1ccc2nc(NC(=O)c3ccc(S(=O)(=O)N4CCOCC4)cc3)sc2c1,0.0,-1.345,0.2068,0,0
CCN(CC)S(=O)(=O)c1ccc(C(=O)Nc2ncn(Cc3ccccc3)n2)cc1,0.0,1.246,0.777,0,0
COc1ccc(Cc2nnc(NC(=O)c3ccco3)s2)cc1,0.0,0.2566,0.564,0,0
CCn1c(-c2nonc2NC(=O)c2ccccc2)nc2ccccc21,0.0,2.846,0.945,0,0
CC(C)=CC1C(COC(=O)c2cc3c(cc2Cl)OCO3)C1(C)C,0.0,4.086,0.984,1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCSc2ccccc2)C1C,1.0,3.463,0.9697,1,1
COc1cc(-c2nnc(COC(=O)c3c4c(nc5ccccc35)CCCC4)o2)cc(OC)c1OC,0.0,0.4792,0.6177,0,0
COC(=O)C(Cc1ccc(OC(=O)c2ccc(C(F)(F)F)cc2)cc1)N1Cc2ccccc2C1=O,0.0,-1.658,0.16,0,0
O=C(Oc1ccccc1)N1CCC2(CCCN(Cc3nccs3)C2)CC1,1.0,3.201,0.9604,1,1
Cc1ccc(OC(=O)c2ccc(N3CCOCC3)c([N+](=O)[O-])c2)cc1,0.0,-1.083,0.253,0,0
CCOC(=O)C1CCCN(C(=O)c2cc3nc(-c4ccc5c(c4)OCO5)cc(C(F)(F)F)n3n2)C1,0.0,-0.2595,0.4353,0,0
COc1ccc(S(=O)(=O)NCc2ccc(C(=O)N3CCN(c4ccccn4)CC3)cc2)cc1,0.0,1.325,0.79,0,0
O=C(c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1)N1CCN(c2ncccn2)CC1,0.0,-0.0398,0.49,0,0
Cn1cccc1C(=O)N1CCCC2(CCN(c3ccncc3)C2)C1,0.0,2.518,0.925,0,0
O=C(c1ccccc1)C1OC1c1ccc(-c2ccccc2)cc1,0.0,-1.384,0.2003,0,0
CC(C)Cc1nc(N2CCN(C(=O)c3ccccc3)CC2)c(C#N)c2c1CCC2,0.0,-1.21,0.2299,0,0
CN(CCOc1ccc(CC(Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,1.0,3.783,0.978,1,1
O=C(c1ccco1)N1CCC2(CCCN(c3ncccn3)C2)CC1,0.0,2.129,0.8936,0,0
COc1ccccc1OCCn1cc(C(=O)c2ccco2)c2ccccc21,0.0,3.904,0.98,1,1
O=C(c1ccncc1)N1CCC2(CCCN(Cc3ccncc3)C2)CC1,1.0,3.934,0.981,1,1
CCc1ccc(N(C(=O)c2snc(C(N)=O)c2N)C(C(=O)NCCC(C)C)c2c[nH]c3ccccc23)cc1,0.0,2.729,0.9385,0,0
CC(C)CN1CC2(CCN(C(=O)c3cnccn3)CC2)C1,0.0,2.11,0.892,0,0
Cc1ncsc1C(=O)N1N=C2C(=Cc3ccccc3)CCCC2C1c1ccccc1,0.0,-1.592,0.1691,0,0
Cc1noc(C)c1C(=O)N1CCC2(CCN(Cc3nccs3)CC2)CC1,0.0,1.584,0.8296,0,0
O=C(c1csnn1)N1CCC2(CCCN(c3cccc(-c4ccccc4)c3)C2)CC1,0.0,3.002,0.9526,1,0
COC(=O)c1ccccc1NC=C1CCc2c(c(C)nn2-c2ccccn2)C1=O,0.0,1.669,0.8413,0,0
O=C1C(=O)N(Cc2ccc(Cl)c(Cl)c2)c2ccccc21,1.0,0.8306,0.697,0,0
COc1ccc(CCN2C(=O)C(Oc3ccccc3C)C2c2ccc3c(c2)OCO3)cc1OC,1.0,3.607,0.973,1,1
O=C1C2=CCC3C(=O)N(C4CCCCC4)C(=O)C3C2C(O)C2OC12,0.0,-1.269,0.2196,0,0
Cc1ccc(-c2ccc(C=NN3C(=O)C4C5C=CC(C6CC56)C4C3=O)o2)c([N+](=O)[O-])c1,0.0,-0.7964,0.3108,0,0
CC(=O)OCC1OC(ON=C2CC(O)C(O)C3C2CCC2C(=O)N(c4cccc(Oc5ccccc5)c4)C(=O)C23)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.0,3.387,0.967,1,1
COc1ccccc1CC1C(=O)C2CCN1CC2,1.0,4.3,0.9863,1,1
CN(C)CCN1C(=O)C(O)=C(C(=O)c2cc3ccccc3o2)C1c1ccccn1,0.0,-1.151,0.2401,0,0
O=C(O)CC1OCC=C2CN3CCC45C6=CC(=O)C(=O)C([N+](=O)[O-])=C6NC4C1C2CC35,1.0,-0.819,0.3062,0,0
O=C1C=CC(O)C2C1CCC1C(=O)N(c3cccc(Oc4ccccc4)c3)C(=O)C12,0.0,-0.9,0.289,0,0
COc1ccc(NC(=O)C2CC(=O)NC3=C2C(=O)CC(C)(C)C3)cc1,0.0,-0.7803,0.3142,0,0
O=C1CC(c2ccc3c(c2)OCO3)CN1,0.0,1.043,0.7393,0,0
CC(C)C1C(=O)N(S(C)(=O)=O)C2CCN(C(=O)C=CCN3CCCCC3)C12,0.0,-0.02057,0.495,0,0
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,0.0,0.1466,0.5366,0,0
CC1COC(=O)CC=CC(C)C2C=CC(O)C(COC1=O)O2,0.0,-1.538,0.1768,0,0
COC1COC(=O)C(C)COC(=O)C(C)NC(=O)CC=CC1C,0.0,-1.557,0.1742,0,0
COc1ccccc1N1CCN(CCCCN2C(=O)CCC2=O)CC1,0.0,1.93,0.873,0,0
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,0.0,-0.6733,0.3376,0,0
CCCCN1C(=O)C(NC(=O)C2CC2)(C(F)(F)F)C2=C1CC(C)(C)CC2=O,0.0,-1.26,0.2211,0,0
N#CC1=C(N)OC2=C(C(=O)CCC2)C12CCC1(CC2)OCCO1,0.0,-1.176,0.2357,0,0
O=C1CCCC=C1C(O)c1ccc([N+](=O)[O-])cc1,0.0,-0.959,0.277,0,0
CC1(C)CC(=O)c2cn3ncnc3nc2C1,0.0,-1.62,0.1652,0,0
COC1COC(=O)C(C)NC(=O)C(C)COC(=O)CCCC1C,0.0,-1.613,0.1661,0,0
COC(=O)CC1C(=O)NCCN1C(=O)Nc1ccc(Cl)cc1,0.0,-1.324,0.2102,0,0
CC1(CCC#N)N=C(SCCC#N)N(c2ccccc2)C1=O,0.0,0.5566,0.6357,0,0
O=C1N=C(N2CCOCC2)SC1=Cc1cccs1,0.0,-1.404,0.197,0,0
Cc1cc(N2CCOCC2)ccc1C=C1SC(=O)N(C(C)C)C1=O,0.0,-1.296,0.2147,0,0
O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,0.0,2.643,0.9336,0,0
NC(=O)CN1C(=O)C2C3c4ccccc4C(c4ccccc43)C2C1=O,0.0,3.8,0.978,1,1
Cc1ccc2c(c1)SC1=NC(c3ccccc3)(C(F)(F)F)NC(=O)N12,0.0,-1.415,0.1954,0,0
COC(=O)C1=C(C)NC(=O)NC1c1ccsc1,0.0,-0.922,0.2847,0,0
CCOC(=O)CC1NC(=O)c2ccccc21,0.0,-1.333,0.2086,0,0
NS(=O)(=O)c1ccc(N=C2C(=O)Nc3ccccc32)cc1,0.0,-1.233,0.2256,0,0
COc1ccc2c(c1OC)C(=O)OC2Nc1ncccc1C,0.0,0.05722,0.514,0,0
COc1cc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)ccc1O,0.0,-1.25,0.2227,0,0
O=C1OCC(CO)(CO)N=C1NNc1ccc(Cl)c(Cl)c1,1.0,-1.177,0.2357,0,0
COc1cc2c(cc1OC)C1C(=O)c3ccc4c(c3OC1CO2)C=CC(C)(C)O4,1.0,-0.226,0.4436,0,0
COc1ccc(NC2(c3ccc(Cl)cc3)C(=O)c3ccccc3C2=O)cc1,0.0,2.084,0.8896,0,0
O=C(O)C(Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,0.0,-1.554,0.1746,0,0
O=C1c2ccccc2C(=O)c2c(NC3CCCCC3)ccc(Nc3ccc(S(=O)(=O)O)cc3)c21,0.0,-1.179,0.2354,0,0
O=C1c2ccccc2CCCC12N=NCC2c1cccc2ccccc12,0.0,-0.9385,0.2812,0,0
CC1c2ccccc2Cn2cc3c(c21)C(=O)c1cccc(OP(=O)(O)OCc2ccccc2)c1C3=O,0.0,-0.4973,0.3782,0,0
CCCCC1CC1C1N(P(=O)(c2ccccc2)c2ccccc2)CC(O)(c2ccccc2)CC12CC2,1.0,1.347,0.794,0,0
Cc1ccc(S(=O)(=O)N=C(c2ccc(Cl)cc2)N2CCOCC2)cc1,0.0,-0.08124,0.4795,0,0
COC(=O)CC=CC(C)C(C=NOC(C)CN1CCCCc2nc(C)c(C)cc21)NS(=O)(=O)c1ccc(C)cc1,0.0,3.912,0.981,1,1
CCCC=C(CCC)C(NS(=O)(=O)c1cccs1)c1ccc(C(=O)OC)cc1,1.0,1.438,0.808,0,0
CCC(=O)Nc1ccc(C(C)=NNS(=O)(=O)c2ccc(C)cc2)cc1,0.0,1.134,0.7563,0,0
Cc1ccc(S(=O)(=O)OC2C(C3COC(C)(C)O3)OC3OC(C)(C)OC32)cc1,0.0,-1.159,0.2388,0,0
COc1cc(NC(=S)Nc2ccc(S(=O)(=O)N3CCOCC3)cc2)cc(OC)c1OC,0.0,1.17,0.763,0,0
Cc1ccc(S(=O)(=O)N2CCC(C(=O)O)(c3ccccc3)CC2)cc1,0.0,-1.345,0.2068,0,0
O=S(=O)(c1ccccc1)N1CCC2(CCN(c3cccc(-c4ccccc4)c3)CC2)CC1,0.0,1.585,0.8296,0,0
CN(C)c1ncc(S(=O)(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)n1,0.0,-0.792,0.3118,0,0
Cc1nn(S(=O)(=O)c2cccs2)c(C)c1Sc1ccc([N+](=O)[O-])cc1,1.0,2.326,0.911,0,0
CCC(=O)N(c1ccc(F)cc1)C1C=CS(=O)(=O)C1,0.0,-1.238,0.2247,0,0
CC1=C[N+](=O)c2ccccc2[N+]1=O,0.0,-1.237,0.225,0,0
O=[n+]1c2c(n([O-])c3cc(F)c(F)cc31)CCCC2,0.0,-0.907,0.2876,0,0
Cn1c(=O)[nH]c(=O)c2c1nc(CN1CCOCC1)n2CCCO,0.0,-0.5293,0.3708,0,0
Cn1c(=O)[nH]c(=O)c2c1nc(CN(Cc1ccccc1)Cc1ccccc1)n2CCN1CCOCC1,0.0,3.906,0.98,1,1
O=c1[nH]c(=O)n(CCc2ccc(F)cc2)c(O)c1C=NCCCN1CCOCC1,0.0,1.833,0.862,0,0
